bedrooms,furnished,location_group_Kirkos,location_group_Nifas Silk-Lafto,location_group_Other,location_group_Yeka,property_type_Duplex,property_type_House,property_type_Penthouse,property_type_Villa,actual_price,predicted_price,error,abs_error,location_group
2,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,120000,56245.00964713369,63754.99035286631,63754.99035286631,Yeka
5,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,180000,235198.67719102238,-55198.677191022376,55198.677191022376,Yeka
2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80000,129398.3102973806,-49398.310297380594,49398.310297380594,Nifas Silk-Lafto
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140000,154721.63496527408,-14721.634965274076,14721.634965274076,Kirkos
2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,45000,10007.289283826904,34992.7107161731,34992.7107161731,Yeka
0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,50000,-13964.126564169273,63964.12656416927,63964.12656416927,Yeka
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000,189826.20307092558,110173.79692907442,110173.79692907442,Kirkos
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90000,143551.42464901216,-53551.42464901216,53551.42464901216,Bole
6,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,525000,304635.42196692945,220364.57803307055,220364.57803307055,Other
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126500,154721.63496527408,-28221.634965274076,28221.634965274076,Kirkos
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000,189826.20307092558,-29826.203070925578,29826.203070925578,Kirkos
2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230000,178655.99275466363,51344.00724533637,51344.00724533637,Bole
2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,155000,129398.3102973806,25601.689702619406,25601.689702619406,Nifas Silk-Lafto
3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,45000,118265.1580397253,-73265.1580397253,73265.1580397253,Nifas Silk-Lafto
3,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,80000,118751.82061641266,-38751.82061641266,38751.82061641266,Yeka
6,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,230000,368779.8706148143,-138779.87061481428,138779.87061481428,Kirkos
6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,300000,340908.38793819986,-40908.387938199856,40908.387938199856,Bole
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300000,189826.20307092558,110173.79692907442,110173.79692907442,Kirkos
2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,65000,10007.289283826904,54992.7107161731,54992.7107161731,Yeka
3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80000,164502.87840303208,-84502.87840303208,84502.87840303208,Nifas Silk-Lafto
3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,150000,135082.0366334307,14917.96336656931,14917.96336656931,Other
1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,35000,48056.02182842234,-13056.021828422337,13056.021828422337,Nifas Silk-Lafto
3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70000,118265.1580397253,-48265.1580397253,48265.1580397253,Nifas Silk-Lafto
3,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,190000,181319.75699673744,8680.243003262556,8680.243003262556,Other
3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160000,143588.4827076188,16411.517292381206,16411.517292381206,Kirkos
3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100000,281832.4039845522,-181832.4039845522,181832.4039845522,Bole
3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,85000,91349.57775278518,-6349.577752785175,6349.577752785175,Yeka
5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,130000,305803.8198325483,-175803.81983254832,175803.81983254832,Bole
3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110000,143588.4827076188,-33588.482707618794,33588.482707618794,Kirkos
1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,55000,21140.4415414822,33859.5584585178,33859.5584585178,Yeka
4,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,100000,243826.56796601642,-143826.56796601642,143826.56796601642,Other
5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,250000,352041.54019585514,-102041.54019585514,102041.54019585514,Bole
3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,65000,118265.1580397253,-53265.1580397253,53265.1580397253,Nifas Silk-Lafto
3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,70000,118265.1580397253,-48265.1580397253,48265.1580397253,Nifas Silk-Lafto
3,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,65000,254959.7202236717,-189959.7202236717,189959.7202236717,Other
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120000,154721.63496527408,-34721.634965274076,34721.634965274076,Kirkos
5,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,150000,235198.67719102238,-85198.67719102238,85198.67719102238,Yeka
3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,75000,135082.0366334307,-60082.03663343069,60082.03663343069,Other
3,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,70000,113183.70051371546,-43183.70051371546,43183.70051371546,Yeka
3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000,213760.5608603151,-13760.560860315105,13760.560860315105,Bole
2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70000,154721.63496527408,-84721.63496527408,84721.63496527408,Kirkos
4,1,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,250000,290064.2883293232,-40064.28832932317,40064.28832932317,Other
2,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,100000,146215.18889108597,-46215.18889108597,46215.18889108597,Other
2,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,80000,129398.3102973806,-49398.310297380594,49398.310297380594,Nifas Silk-Lafto
3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190000,213760.5608603151,-23760.560860315105,23760.560860315105,Bole
8,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,350000,416685.64425219997,-66685.64425219997,66685.64425219997,Bole
3,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,140000,91349.57775278518,48650.422247214825,48650.422247214825,Yeka
3,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,185000,164502.87840303208,20497.121596967918,20497.121596967918,Nifas Silk-Lafto
3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200000,189826.20307092558,10173.796929074422,10173.796929074422,Kirkos
